Date,Open,High,Low,Close,Adj Close,Volume
2019-01-28,25.290001,25.959999,24.740000,25.799999,9.190095,298317600
2019-02-04,25.840000,26.120001,24.660000,25.129999,8.951438,255159000
2019-02-11,25.170000,27.020000,24.540001,26.840000,9.560549,326094000
2019-02-18,26.590000,27.700001,26.410000,27.129999,9.663848,239696800
2019-02-25,27.000000,27.750000,26.570000,26.700001,9.510680,284870200
2019-03-04,26.700001,26.910000,26.219999,26.670000,9.499993,100823100
2019-03-11,27.020000,28.389999,27.010000,28.250000,10.062798,295906200
2019-03-18,28.350000,29.600000,27.000000,27.000000,9.617541,415074600
2019-03-25,26.830000,28.680000,26.820000,28.059999,9.995117,383737500
2019-04-01,28.400000,28.889999,27.370001,28.780001,10.251587,242828300
2019-04-08,29.059999,29.570000,25.570000,25.830000,9.200782,444572900
2019-04-15,26.350000,27.889999,25.549999,27.600000,9.831265,417647000
2019-04-22,27.690001,28.070000,27.059999,27.250000,9.706593,263044400
2019-04-29,27.549999,27.660000,26.520000,26.850000,9.570823,138415600
2019-05-06,26.389999,27.469999,26.120001,26.680000,9.510224,235949900
2019-05-13,26.209999,26.469999,24.469999,24.680000,8.797317,228962000
2019-05-20,24.680000,26.490000,24.639999,26.090000,9.299916,246200500
2019-05-27,26.299999,26.860001,25.420000,25.549999,9.141941,272775400
2019-06-03,25.879999,26.830000,25.559999,26.760000,9.574888,296156200
2019-06-10,26.600000,27.389999,26.520000,27.059999,9.682227,227280000
2019-06-17,27.080000,28.389999,26.959999,28.280001,10.118751,172333800
2019-06-24,28.320000,28.379999,27.010000,27.410000,9.807463,228219800
2019-07-01,27.840000,28.030001,26.650000,27.400000,9.803884,189997200
2019-07-08,27.500000,28.740000,27.440001,28.530001,10.208202,165149800
2019-07-15,28.590000,28.650000,27.370001,27.440001,9.818194,184554800
2019-07-22,27.620001,27.750000,26.100000,26.139999,9.353047,173904700
2019-07-29,26.219999,26.889999,25.160000,26.520000,9.489013,260043800
2019-08-05,25.799999,26.690001,25.000000,26.280001,9.403141,247081800
2019-08-12,25.920000,26.129999,23.889999,23.910000,8.555139,246530100
2019-08-19,24.299999,25.990000,23.680000,24.280001,8.755800,274522900
2019-08-26,24.580000,25.690001,23.770000,25.500000,9.195752,268112500
2019-09-02,25.389999,26.860001,25.030001,26.520000,9.563582,220147500
2019-09-09,26.750000,27.350000,26.639999,26.879999,9.693404,198690500
2019-09-16,28.120001,28.240000,27.000000,27.000000,9.736679,369718500
2019-09-23,27.000000,27.950001,26.780001,27.660000,9.974687,163917600
2019-09-30,27.559999,27.730000,26.270000,26.510000,9.559979,200855700
2019-10-07,26.370001,27.360001,25.950001,27.260000,9.830440,159924600
2019-10-14,27.040001,28.000000,26.940001,27.600000,9.953050,150122800
2019-10-21,27.750000,29.549999,27.600000,29.250000,10.548068,288503800
2019-10-28,29.219999,31.230000,29.120001,30.430000,10.973599,318737800
2019-11-04,30.889999,31.219999,28.100000,30.020000,10.825745,485904100
2019-11-11,29.850000,30.610001,29.270000,29.299999,10.566100,158649000
2019-11-18,29.700001,30.340000,28.730000,29.980000,10.883134,176027400
2019-11-25,29.920000,30.100000,28.809999,29.150000,10.581831,201390500
2019-12-02,29.400000,30.590000,28.730000,30.350000,11.017448,200303200
2019-12-09,30.299999,31.049999,29.870001,29.980000,10.883134,253487300
2019-12-16,30.049999,30.750000,29.410000,30.260000,10.984777,306513400
2019-12-23,30.190001,30.930000,30.030001,30.520000,11.079162,71775800
2019-12-30,30.549999,31.240000,30.150000,30.450001,11.206730,131481700
2020-01-06,30.430000,30.940001,29.950001,30.270000,11.140480,224381800
2020-01-13,30.350000,30.430000,29.330000,29.850000,10.985906,168784400
2020-01-20,29.700001,30.100000,28.820000,29.299999,10.783485,182961100
2020-01-27,28.629999,29.139999,27.670000,28.450001,10.470654,255375400
2020-02-03,28.520000,29.510000,28.120001,28.930000,10.647312,345734300
2020-02-10,28.889999,30.280001,28.639999,29.420000,10.827651,233374300
2020-02-17,29.629999,30.889999,28.950001,29.139999,10.724598,238085600
2020-02-24,29.139999,29.139999,24.620001,25.340000,9.326059,278414500
2020-03-02,25.500000,27.480000,22.549999,22.830000,8.402287,409092500
2020-03-09,17.809999,18.650000,11.080000,15.400000,5.667771,884282700
2020-03-16,12.910000,14.100000,10.850000,12.000000,4.416446,744271600
2020-03-23,12.110000,15.190000,11.280000,13.300000,4.894893,611662100
2020-03-30,13.150000,16.549999,12.830000,15.340000,5.645689,759368600
2020-04-06,16.049999,18.690001,15.180000,16.820000,6.190383,566356000
2020-04-13,16.820000,17.299999,15.530000,16.129999,5.936438,503857100
2020-04-20,15.480000,17.430000,15.280000,15.950000,5.870191,504654300
2020-04-27,16.139999,18.480000,15.780000,18.049999,6.643247,352350800
2020-05-04,17.430000,18.580000,17.180000,18.480000,6.801693,367747100
2020-05-11,18.299999,18.930000,16.719999,17.150000,6.312177,477507300
2020-05-18,18.100000,19.770000,17.920000,18.670000,6.871624,424312600
2020-05-25,19.480000,20.340000,19.150000,20.340000,7.486279,375396300
2020-06-01,20.150000,23.030001,20.000000,22.100000,8.134061,471573400
2020-06-08,22.549999,22.590000,20.100000,20.600000,7.581974,398230500
2020-06-15,19.809999,22.219999,19.540001,21.469999,7.902182,405743400
2020-06-22,21.600000,22.070000,20.709999,20.840000,7.670308,292295100
2020-06-29,21.100000,22.250000,20.930000,21.980000,8.089892,284210000
2020-07-06,22.389999,22.860001,22.059999,22.510000,8.284964,268378300
2020-07-13,22.610001,23.430000,21.860001,22.740000,8.369616,322822900
2020-07-20,22.700001,23.600000,22.420000,22.730000,8.365935,300987300
2020-07-27,22.870001,23.320000,22.160000,22.200001,8.171028,282160400
2020-08-03,22.540001,23.530001,21.250000,22.790001,8.388186,376240400
2020-08-10,22.900000,23.879999,22.530001,22.670000,8.344017,268751100
2020-08-17,22.680000,23.320000,22.150000,22.559999,8.303532,247327700
2020-08-24,22.860001,23.150000,22.040001,22.540001,8.296171,226309400
2020-08-31,22.320000,23.120001,21.889999,22.920000,8.436035,308450900
2020-09-07,22.920000,22.920000,21.750000,21.879999,8.053248,245997400
2020-09-14,21.940001,22.170000,21.430000,21.650000,7.968593,280055200
2020-09-21,21.290001,21.459999,19.870001,20.129999,7.409136,294074400
2020-09-28,20.330000,20.559999,19.020000,19.020000,7.000584,334023800
2020-10-05,19.360001,20.700001,19.240000,19.799999,7.287674,349906800
2020-10-12,19.799999,20.370001,19.320000,19.330000,7.114683,206796000
2020-10-19,19.410000,21.139999,19.250000,20.570000,7.571083,397060000
2020-10-26,20.330000,20.530001,17.740000,18.940001,6.971139,337434800
2020-11-02,18.940001,20.070000,18.940001,19.750000,7.269270,210218100
2020-11-09,21.110001,23.360001,21.040001,22.629999,8.329296,565049800
2020-11-16,23.200001,24.139999,22.980000,23.650000,8.704721,367725600
2020-11-23,24.049999,26.670000,24.040001,25.500000,9.385641,444713100
2020-11-30,25.260000,27.570000,24.840000,27.530001,10.132813,361243900
2020-12-07,27.270000,28.200001,26.400000,27.570000,10.147533,317260600
2020-12-14,28.030001,28.389999,27.469999,28.100000,10.342607,243772500
2020-12-21,27.190001,28.250000,26.520000,27.950001,10.287399,195540900
2020-12-28,28.360001,28.520000,27.990000,28.340000,10.430944,103172600
2021-01-04,28.650000,31.760000,28.240000,31.120001,11.454161,389770900
2021-01-11,30.610001,31.559999,28.030001,28.120001,10.349970,339681900
2021-01-18,28.309999,29.120001,26.559999,27.090000,9.970864,283284700
2021-01-25,27.090000,28.450001,26.530001,26.690001,9.823636,268234700
2021-02-01,27.260000,30.090000,26.830000,28.840000,10.614977,346142100
2021-02-08,28.510000,29.299999,27.120001,28.440001,10.467752,324393500
2021-02-15,28.440001,30.920000,27.170000,27.330000,10.059199,376347400
2021-02-22,22.799999,25.250000,21.400000,22.240000,8.185751,1269093900
2021-03-01,22.799999,23.219999,20.480000,22.389999,8.240960,677940400
2021-03-08,21.940001,23.490000,20.860001,23.170000,8.528050,574235600
2021-03-15,23.110001,24.129999,23.070000,24.000000,8.833545,357112700
2021-03-22,23.690001,23.879999,22.160000,23.459999,8.634789,304725400
2021-03-29,23.340000,24.389999,23.280001,23.889999,8.793057,207901100
2021-04-05,24.129999,24.370001,23.370001,23.650000,8.704721,253006600
2021-04-12,23.959999,24.580000,22.809999,22.950001,8.447078,318802600
2021-04-19,22.950001,24.889999,22.770000,23.690001,9.012904,398425600
2021-04-26,23.850000,24.290001,23.100000,23.620001,8.986272,287155200
2021-05-03,23.799999,24.450001,22.879999,24.379999,9.275414,297626600
2021-05-10,24.799999,26.379999,24.320000,26.299999,10.005881,510932700
2021-05-17,26.299999,26.799999,25.719999,25.950001,9.872726,385979300
2021-05-24,26.280001,27.020000,25.650000,26.990000,10.268395,351752700
2021-05-31,26.959999,28.620001,26.780001,28.500000,10.842877,343786200
2021-06-07,28.500000,29.080000,27.959999,28.570000,10.869509,314437100
2021-06-14,28.900000,29.350000,27.639999,28.320000,10.774395,394831900
2021-06-21,28.400000,29.790001,28.400000,29.100000,11.071150,285988700
2021-06-28,29.180000,29.879999,28.670000,29.180000,11.101584,257344700
2021-07-05,29.010000,29.160000,27.270000,27.490000,10.458621,308236000
2021-07-12,27.580000,28.200001,26.580000,26.680000,10.150456,283256800
2021-07-19,25.969999,27.240000,25.860001,26.740000,10.173283,266375100
2021-07-26,26.740000,27.920000,26.719999,26.910000,10.237959,263498500
2021-08-02,27.200001,28.980000,25.790001,28.389999,10.801027,505371800
2021-08-09,27.950001,29.610001,27.670000,29.350000,11.166260,438147400
2021-08-16,29.200001,29.240000,26.129999,26.600000,10.120019,450242700
2021-08-23,26.940001,28.490000,26.770000,28.490000,11.484647,283550700
2021-08-30,28.400000,28.709999,26.100000,26.330000,10.613927,355293400
2021-09-06,26.209999,26.709999,24.139999,25.340000,10.214846,342146100
2021-09-13,25.799999,26.459999,24.770000,24.930000,10.049569,393351100
2021-09-20,24.080000,27.059999,23.790001,26.900000,10.843700,344364700
2021-09-27,27.139999,28.000000,26.500000,28.000000,11.287123,392511900
2021-10-04,27.760000,29.610001,27.719999,29.120001,11.738608,436727100
2021-10-11,29.500000,30.219999,29.080000,29.600000,11.932101,280724700
2021-10-18,29.400000,29.639999,25.770000,27.180000,10.956573,476471000
2021-10-25,27.760000,29.309999,26.969999,27.150000,10.944477,498193400
2021-11-01,27.709999,28.320000,25.780001,25.850000,10.420434,364500400
2021-11-08,25.809999,27.160000,25.719999,26.990000,10.879981,347713500
2021-11-15,26.990000,27.559999,25.780001,26.100000,10.521210,292971800
2021-11-22,26.299999,29.790001,26.290001,28.469999,11.476584,444764800
2021-11-29,29.360001,30.670000,26.200001,28.760000,11.593488,645678700
2021-12-06,28.780001,30.100000,28.680000,29.650000,13.426691,342485000
2021-12-13,29.670000,30.049999,28.590000,28.990000,13.127817,307507000
2021-12-20,28.440001,28.719999,27.680000,28.330000,12.828943,209185100
2021-12-27,28.320000,29.280001,28.150000,28.500000,12.905926,153653500
2022-01-03,28.540001,29.400000,27.820000,28.180000,12.761018,291574400
2022-01-10,27.990000,31.600000,27.719999,31.450001,14.241802,365633500
2022-01-17,31.400000,32.209999,30.969999,31.770000,14.386714,338053400
2022-01-24,31.690001,34.639999,31.040001,32.540001,14.735399,484187000
2022-01-31,32.500000,33.490002,31.620001,32.630001,14.776154,266471800
2022-02-07,32.549999,33.910000,31.260000,33.759998,15.287862,299966600
2022-02-14,33.860001,33.939999,31.889999,33.000000,14.943706,290747500
2022-02-21,33.049999,35.290001,32.680000,34.000000,15.396544,443863800
2022-02-28,34.000000,35.290001,33.820000,34.230000,15.500697,182727200
2022-03-07,34.500000,34.599998,31.510000,32.490002,14.712756,538958300
2022-03-14,32.430000,32.889999,29.500000,30.610001,13.861420,461997400
2022-03-21,30.910000,32.599998,30.639999,32.299999,14.626717,277968400
2022-03-28,32.060001,33.790001,30.980000,33.009998,14.948233,398882800
2022-04-04,32.900002,34.410000,32.040001,34.209999,15.491639,338089400
2022-04-11,33.900002,34.799999,31.160000,31.270000,14.160292,337469100
2022-04-18,31.160000,32.000000,30.320000,30.559999,15.139565,274100300
2022-04-25,29.969999,31.590000,29.540001,30.280001,15.000852,276601700
2022-05-02,30.170000,33.119999,29.330000,33.060001,16.378078,463414300
2022-05-09,32.700001,34.439999,32.060001,34.270000,16.977518,442956500
2022-05-16,34.250000,35.139999,33.330002,34.830002,17.254942,407549200
2022-05-23,35.180000,36.310001,30.570000,30.600000,15.159382,514851600
2022-05-30,30.840000,30.870001,29.120001,30.280001,16.716608,339196500
2022-06-06,30.500000,31.299999,29.059999,29.650000,16.368805,302452200
2022-06-13,29.020000,30.250000,26.129999,27.309999,15.076968,390716200
2022-06-20,26.020000,28.250000,25.910000,26.290001,14.513859,358311700
2022-06-27,26.820000,28.850000,26.660000,28.530001,15.750490,308712800
2022-07-04,28.540001,29.280001,26.910000,28.799999,15.899548,268615000
2022-07-11,28.320000,28.790001,27.240000,27.959999,15.435810,207298600
2022-07-18,28.389999,29.469999,28.200001,29.330000,16.192142,253384800
2022-07-25,29.610001,34.660000,29.610001,34.150002,18.853109,510041000
2022-08-01,34.000000,35.060001,33.220001,34.869999,19.250599,348326800
2022-08-08,35.139999,37.860001,29.080000,31.709999,17.506065,567090200
2022-08-15,30.879999,33.660000,30.549999,31.730000,21.512135,443633200
2022-08-22,31.740000,34.360001,30.480000,33.639999,22.807064,389741000
2022-08-29,33.549999,35.080002,31.820000,33.419998,22.657909,437913000
2022-09-05,33.849998,34.110001,31.400000,31.790001,21.552814,301182800
2022-09-12,32.150002,32.730000,30.340000,30.780001,20.868059,361598800
2022-09-19,30.500000,32.080002,29.770000,29.940001,20.298559,400565400
2022-09-26,29.719999,30.490000,28.580000,29.799999,20.203642,427866500
2022-10-03,31.910000,34.320000,31.070000,33.630001,22.800287,544677000
2022-10-10,33.650002,34.490002,32.410000,33.419998,22.657909,263945000
2022-10-17,33.240002,38.389999,32.840000,37.720001,25.573202,550899300
2022-10-24,36.500000,36.820000,31.860001,32.570000,22.081631,617361100
2022-10-31,30.610001,31.600000,28.180000,28.299999,19.186680,712776700
2022-11-07,27.959999,28.299999,25.610001,26.990000,18.298534,607091400
2022-11-14,27.260000,28.180000,26.219999,26.700001,18.101921,381398700
2022-11-21,27.120001,27.570000,22.299999,23.860001,16.176476,559346400
2022-11-28,23.650000,26.790001,23.540001,25.910000,20.076994,410554000
2022-12-05,26.000000,26.580000,24.490000,24.709999,19.147144,305218900
2022-12-12,24.580000,24.660000,20.770000,22.049999,17.085981,756480700
2022-12-19,22.100000,25.219999,21.639999,25.120001,19.464846,359485100
2022-12-26,25.120001,25.320000,24.430000,24.500000,18.984425,194763700
2023-01-02,23.540001,24.320000,21.830000,23.740000,18.395517,430416500
2023-01-09,23.500000,24.660000,23.250000,24.570000,19.038664,250795500
2023-01-16,24.410000,26.600000,23.830000,26.370001,20.433439,383236900
2023-01-23,26.270000,27.600000,25.440001,25.620001,19.852282,326331700
2023-01-30,25.850000,26.480000,24.420000,24.790001,19.209137,306075000
2023-02-06,24.870001,26.790001,24.750000,26.719999,20.704645,279700800
2023-02-13,26.690001,27.059999,26.299999,26.440001,20.487680,250321400
2023-02-20,26.440001,26.790001,25.690001,25.900000,20.069246,176931000
2023-02-27,25.840000,26.920000,24.190001,25.700001,19.914272,527864400
2023-03-06,25.700001,26.230000,24.930000,24.980000,19.356361,291661200
2023-03-13,24.549999,24.860001,22.799999,23.510000,18.217299,371554700
2023-03-20,23.510000,23.670000,22.480000,22.790001,17.659389,274670000
2023-03-27,23.110001,24.280001,22.830000,23.450001,18.170807,233053100
2023-04-03,24.090000,24.760000,23.270000,24.000000,18.596985,254628700
2023-04-10,24.030001,26.400000,24.030001,26.299999,20.379196,270858200
2023-04-17,26.240000,27.620001,26.209999,26.690001,20.681398,276862100
2023-04-24,26.600000,27.500000,23.150000,23.700001,18.364523,334695600
2023-05-01,23.700001,24.170000,22.420000,24.000000,20.895033,260264400
2023-05-08,24.450001,26.740000,23.930000,26.250000,22.853945,388946800
2023-05-15,26.059999,27.030001,25.350000,25.770000,22.436043,439164600
2023-05-22,25.879999,26.910000,25.500000,26.799999,23.332787,240141200
2023-05-29,26.750000,27.600000,25.870001,27.180000,23.663626,215988900
2023-06-05,27.540001,30.389999,27.209999,30.280001,26.362568,277521100
2023-06-12,30.219999,30.990000,28.590000,29.639999,25.805367,512002800
2023-06-19,29.629999,32.000000,29.549999,30.160000,27.977589,298952700
2023-06-26,30.120001,31.200001,29.320000,29.530001,27.393177,275163900
2023-07-03,29.719999,30.549999,29.150000,29.500000,27.365349,206379600
2023-07-10,29.110001,29.770000,28.860001,29.049999,26.947908,176986600
2023-07-17,28.410000,29.860001,27.950001,29.680000,27.532322,219555200
2023-07-24,29.799999,31.219999,29.320000,29.760000,27.606533,277489800
2023-07-31,30.299999,31.150000,29.740000,30.000000,27.829166,407101800
2023-08-07,29.860001,31.040001,29.719999,30.559999,28.348644,221741100
2023-08-14,30.480000,32.189999,30.270000,31.520000,29.239180,292970200
2023-08-21,31.700001,32.720001,30.240000,31.969999,29.656614,252527800
2023-08-28,32.099998,32.790001,31.860001,32.630001,31.422667,199262200
2023-09-04,32.680000,33.799999,32.209999,33.400002,32.164177,193680900
2023-09-11,33.470001,34.000000,33.029999,33.889999,32.636044,211228500
2023-09-18,34.000000,34.709999,33.630001,34.029999,32.770863,225842800
2023-09-25,33.950001,34.689999,33.459999,34.639999,33.358292,212156000
2023-10-02,34.549999,34.770000,32.290001,33.509998,32.270103,244721400
2023-10-09,34.150002,36.360001,34.099998,36.279999,34.937611,234377100
2023-10-16,36.400002,38.860001,35.959999,37.849998,36.449520,326632100
2023-10-23,36.590000,36.799999,35.150002,35.439999,34.128693,309682200
2023-10-30,35.580002,35.889999,34.490002,35.540001,34.224995,145607100
2023-11-06,35.740002,36.130001,33.910000,34.720001,33.435333,238482300
2023-11-13,34.680000,36.919998,34.669998,36.709999,35.351700,255036100
2023-11-20,36.770000,37.220001,34.250000,35.270000,33.964985,253497300
2023-11-27,35.000000,36.029999,34.750000,35.669998,35.669998,206597400
2023-12-04,35.439999,35.549999,33.040001,34.490002,34.490002,261029900
2023-12-11,34.459999,35.790001,33.799999,35.400002,35.400002,214497800
2023-12-18,35.750000,36.799999,35.580002,36.740002,36.740002,177351800
2023-12-25,36.860001,37.430000,36.830002,37.240002,37.240002,64477200
2024-01-01,37.439999,39.349998,37.400002,38.720001,38.720001,157472600
2024-01-08,38.380001,38.750000,37.509998,38.169998,38.169998,140863000
2024-01-15,37.990002,38.790001,37.230000,37.529999,37.529999,127405700
2024-01-22,37.500000,40.090000,37.230000,39.959999,39.959999,170701000
2024-01-26,39.099998,40.090000,38.910000,39.959999,39.959999,41378200